Running patient: adult#002
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/smooth/adult-002/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 72.8      |
|    ep_rew_mean     | -2.92e+07 |
| time/              |           |
|    fps             | 160       |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 480       |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 70.8          |
|    ep_rew_mean          | -2.92e+07     |
| time/                   |               |
|    fps                  | 151           |
|    iterations           | 2             |
|    time_elapsed         | 6             |
|    total_timesteps      | 960           |
| train/                  |               |
|    approx_kl            | 2.1109978e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.03e+13      |
|    n_updates            | 10            |
|    policy_gradient_loss | -3.53e-08     |
|    std                  | 1             |
|    value_loss           | 6.16e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.5          |
|    ep_rew_mean          | -2.8e+07      |
| time/                   |               |
|    fps                  | 150           |
|    iterations           | 3             |
|    time_elapsed         | 9             |
|    total_timesteps      | 1440          |
| train/                  |               |
|    approx_kl            | 3.7252904e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.54e+13      |
|    n_updates            | 20            |
|    policy_gradient_loss | -2.49e-08     |
|    std                  | 1             |
|    value_loss           | 6.8e+13       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68.4          |
|    ep_rew_mean          | -2.8e+07      |
| time/                   |               |
|    fps                  | 146           |
|    iterations           | 4             |
|    time_elapsed         | 13            |
|    total_timesteps      | 1920          |
| train/                  |               |
|    approx_kl            | -2.483527e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.22e+13      |
|    n_updates            | 30            |
|    policy_gradient_loss | -3.4e-08      |
|    std                  | 1             |
|    value_loss           | 6.5e+13       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 67.8          |
|    ep_rew_mean          | -2.77e+07     |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 5             |
|    time_elapsed         | 16            |
|    total_timesteps      | 2400          |
| train/                  |               |
|    approx_kl            | -2.483527e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.4e+13       |
|    n_updates            | 40            |
|    policy_gradient_loss | -2.7e-08      |
|    std                  | 1             |
|    value_loss           | 6.79e+13      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | -2.81e+07    |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 6            |
|    time_elapsed         | 19           |
|    total_timesteps      | 2880         |
| train/                  |              |
|    approx_kl            | 4.967054e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07e+13     |
|    n_updates            | 50           |
