Running patient: adult#001
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/strict/adult-001/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 63        |
|    ep_rew_mean     | -1.06e+07 |
| time/              |           |
|    fps             | 176       |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 480       |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63.1      |
|    ep_rew_mean          | -9.93e+06 |
| time/                   |           |
|    fps                  | 166       |
|    iterations           | 2         |
|    time_elapsed         | 5         |
|    total_timesteps      | 960       |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.76e+12  |
|    n_updates            | 10        |
|    policy_gradient_loss | -3.22e-08 |
|    std                  | 1         |
|    value_loss           | 1.29e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 63        |
|    ep_rew_mean          | -9.55e+06 |
| time/                   |           |
|    fps                  | 166       |
|    iterations           | 3         |
|    time_elapsed         | 8         |
|    total_timesteps      | 1440      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 5.93e+12  |
|    n_updates            | 20        |
|    policy_gradient_loss | 1.99e-09  |
|    std                  | 1         |
|    value_loss           | 1.16e+13  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.9          |
|    ep_rew_mean          | -9.8e+06      |
| time/                   |               |
|    fps                  | 164           |
|    iterations           | 4             |
|    time_elapsed         | 11            |
|    total_timesteps      | 1920          |
| train/                  |               |
|    approx_kl            | -2.483527e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 4.77e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.5e+12       |
|    n_updates            | 30            |
|    policy_gradient_loss | -1.4e-08      |
|    std                  | 1             |
|    value_loss           | 1.09e+13      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.3          |
|    ep_rew_mean          | -1.01e+07     |
| time/                   |               |
|    fps                  | 163           |
|    iterations           | 5             |
|    time_elapsed         | 14            |
|    total_timesteps      | 2400          |
| train/                  |               |
|    approx_kl            | 1.4901161e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 7.07e+12      |
|    n_updates            | 40            |
|    policy_gradient_loss | -1.63e-07     |
|    std                  | 1             |
|    value_loss           | 1.27e+13      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 62.6           |
|    ep_rew_mean          | -1e+07         |
| time/                   |                |
|    fps                  | 163            |
|    iterations           | 6              |
|    time_elapsed         | 17             |
|    total_timesteps      | 2880           |
| train/                  |                |
|    approx_kl            | -1.2417635e-10 |
|    clip_fraction        | 0              |
|    clip_range           | 0.15           |
|    entropy_loss         | -1.42          |
|    explained_variance   | 7.15e-07       |
|    learning_rate        | 0.0003         |
|    loss                 | 8.94e+12       |
|    n_updates            | 50             |
|    policy_gradient_loss | -4.78e-10      |
|    std                  | 1              |
|    value_loss           | 1.62e+13       |
--------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 62.3      |
|    ep_rew_mean          | -9.85e+06 |
| time/                   |           |
|    fps                  | 163       |
|    iterations           | 7         |
|    time_elapsed         | 20        |
|    total_timesteps      | 3360      |
