Running patient: adult#004
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/smooth/adult-004/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 40        |
|    ep_rew_mean     | -1.48e+07 |
| time/              |           |
|    fps             | 124       |
|    iterations      | 1         |
|    time_elapsed    | 3         |
|    total_timesteps | 480       |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -1.44e+07     |
| time/                   |               |
|    fps                  | 117           |
|    iterations           | 2             |
|    time_elapsed         | 8             |
|    total_timesteps      | 960           |
| train/                  |               |
|    approx_kl            | 3.7252903e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.93e+13      |
|    n_updates            | 10            |
|    policy_gradient_loss | -6.53e-08     |
|    std                  | 1             |
|    value_loss           | 3.84e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.3      |
|    ep_rew_mean          | -1.42e+07 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 3         |
|    time_elapsed         | 12        |
|    total_timesteps      | 1440      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.65e+13  |
|    n_updates            | 20        |
|    policy_gradient_loss | -1.26e-07 |
|    std                  | 1         |
|    value_loss           | 3.5e+13   |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.4          |
|    ep_rew_mean          | -1.42e+07     |
| time/                   |               |
|    fps                  | 116           |
|    iterations           | 4             |
|    time_elapsed         | 16            |
|    total_timesteps      | 1920          |
| train/                  |               |
|    approx_kl            | 8.6923446e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+13      |
|    n_updates            | 30            |
|    policy_gradient_loss | -1.19e-07     |
|    std                  | 1             |
|    value_loss           | 3.41e+13      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.1      |
|    ep_rew_mean          | -1.41e+07 |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 5         |
|    time_elapsed         | 20        |
