Running patient: adult#003
Action space: Box(-1.0, 1.0, (1,), float32)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to teacher_models/strict/adult-003/logs/ppo_simglucose_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 38.9      |
|    ep_rew_mean     | -6.83e+06 |
| time/              |           |
|    fps             | 105       |
|    iterations      | 1         |
|    time_elapsed    | 4         |
|    total_timesteps | 480       |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.3          |
|    ep_rew_mean          | -6.6e+06      |
| time/                   |               |
|    fps                  | 100           |
|    iterations           | 2             |
|    time_elapsed         | 9             |
|    total_timesteps      | 960           |
| train/                  |               |
|    approx_kl            | 1.2417635e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.02e+12      |
|    n_updates            | 10            |
|    policy_gradient_loss | -2.26e-07     |
|    std                  | 1             |
|    value_loss           | 9.73e+12      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.2      |
|    ep_rew_mean          | -6.62e+06 |
| time/                   |           |
|    fps                  | 95        |
|    iterations           | 3         |
|    time_elapsed         | 15        |
|    total_timesteps      | 1440      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 4.17e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.38e+12  |
|    n_updates            | 20        |
|    policy_gradient_loss | -1.8e-07  |
|    std                  | 1         |
|    value_loss           | 9.09e+12  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38        |
|    ep_rew_mean          | -6.58e+06 |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 4         |
|    time_elapsed         | 19        |
|    total_timesteps      | 1920      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 8.34e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.97e+12  |
|    n_updates            | 30        |
|    policy_gradient_loss | -5.69e-08 |
|    std                  | 1         |
|    value_loss           | 9.13e+12  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.8      |
|    ep_rew_mean          | -6.51e+06 |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 5         |
|    time_elapsed         | 24        |
|    total_timesteps      | 2400      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 9.54e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.33e+12  |
|    n_updates            | 40        |
|    policy_gradient_loss | -6.85e-08 |
|    std                  | 1         |
|    value_loss           | 9.04e+12  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.1      |
|    ep_rew_mean          | -6.6e+06  |
| time/                   |           |
|    fps                  | 97        |
|    iterations           | 6         |
|    time_elapsed         | 29        |
|    total_timesteps      | 2880      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.15      |
|    entropy_loss         | -1.42     |
|    explained_variance   | 1.43e-06  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.23e+12  |
|    n_updates            | 50        |
|    policy_gradient_loss | -2.78e-08 |
|    std                  | 1         |
|    value_loss           | 8.61e+12  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38            |
|    ep_rew_mean          | -6.58e+06     |
| time/                   |               |
|    fps                  | 97            |
|    iterations           | 7             |
|    time_elapsed         | 34            |
|    total_timesteps      | 3360          |
| train/                  |               |
|    approx_kl            | 1.2417635e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 1.19e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.25e+12      |
|    n_updates            | 60            |
|    policy_gradient_loss | -4.43e-08     |
|    std                  | 1             |
|    value_loss           | 1.04e+13      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 38.1           |
