Using cpu device
Logging to output_test_single/logs/ppo_simglucose_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.2     |
|    ep_rew_mean     | -37      |
| time/              |          |
|    fps             | 185      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 480      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | -36.9        |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 960          |
| train/                  |              |
|    approx_kl            | 0.0019075372 |
|    clip_fraction        | 0.0025       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00296      |
|    learning_rate        | 0.0003       |
|    loss                 | 41.9         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.998        |
|    value_loss           | 90.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.4         |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 3            |
|    time_elapsed         | 8            |
|    total_timesteps      | 1440         |
| train/                  |              |
|    approx_kl            | 0.0006778808 |
|    clip_fraction        | 0.000833     |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00788      |
|    learning_rate        | 0.0003       |
|    loss                 | 46.8         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000529    |
|    std                  | 1            |
|    value_loss           | 89.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 94.2          |
|    ep_rew_mean          | -36.6         |
| time/                   |               |
|    fps                  | 178           |
|    iterations           | 4             |
|    time_elapsed         | 10            |
|    total_timesteps      | 1920          |
| train/                  |               |
|    approx_kl            | 8.0388665e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0053        |
|    learning_rate        | 0.0003        |
|    loss                 | 42.3          |
|    n_updates            | 30            |
|    policy_gradient_loss | -2.33e-05     |
|    std                  | 1.01          |
|    value_loss           | 92.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 5            |
|    time_elapsed         | 13           |
|    total_timesteps      | 2400         |
| train/                  |              |
|    approx_kl            | 7.315713e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0162       |
|    learning_rate        | 0.0003       |
|    loss                 | 35           |
|    n_updates            | 40           |
|    policy_gradient_loss | 8.19e-05     |
|    std                  | 1.01         |
|    value_loss           | 78.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 93.6          |
|    ep_rew_mean          | -36.7         |
| time/                   |               |
|    fps                  | 176           |
|    iterations           | 6             |
|    time_elapsed         | 16            |
|    total_timesteps      | 2880          |
| train/                  |               |
|    approx_kl            | 2.3642307e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.0227        |
|    learning_rate        | 0.0003        |
|    loss                 | 39.8          |
|    n_updates            | 50            |
|    policy_gradient_loss | -2.8e-05      |
|    std                  | 1.01          |
|    value_loss           | 86.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.3         |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 7            |
|    time_elapsed         | 19           |
|    total_timesteps      | 3360         |
| train/                  |              |
|    approx_kl            | 0.0015146548 |
|    clip_fraction        | 0.00271      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0203       |
|    learning_rate        | 0.0003       |
|    loss                 | 36.2         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00153     |
|    std                  | 1.01         |
|    value_loss           | 83           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.6         |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 8            |
|    time_elapsed         | 21           |
|    total_timesteps      | 3840         |
| train/                  |              |
|    approx_kl            | 0.0013110405 |
|    clip_fraction        | 0.000208     |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0135       |
|    learning_rate        | 0.0003       |
|    loss                 | 35.1         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000286    |
|    std                  | 1.01         |
|    value_loss           | 81.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 95.1          |
|    ep_rew_mean          | -36.7         |
| time/                   |               |
|    fps                  | 176           |
|    iterations           | 9             |
|    time_elapsed         | 24            |
|    total_timesteps      | 4320          |
| train/                  |               |
|    approx_kl            | 0.00034346245 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.00994       |
|    learning_rate        | 0.0003        |
|    loss                 | 34.6          |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000292     |
|    std                  | 1.01          |
|    value_loss           | 73.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.6         |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 10           |
|    time_elapsed         | 27           |
|    total_timesteps      | 4800         |
| train/                  |              |
|    approx_kl            | 0.0006028903 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0236       |
|    learning_rate        | 0.0003       |
|    loss                 | 33.6         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000774    |
|    std                  | 1.01         |
|    value_loss           | 66.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.6         |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 11           |
|    time_elapsed         | 29           |
|    total_timesteps      | 5280         |
| train/                  |              |
|    approx_kl            | 0.0025743376 |
|    clip_fraction        | 0.00667      |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0238       |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.01         |
|    value_loss           | 81.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | -36.7        |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 12           |
|    time_elapsed         | 32           |
|    total_timesteps      | 5760         |
| train/                  |              |
|    approx_kl            | 0.0027441988 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0098       |
|    learning_rate        | 0.0003       |
|    loss                 | 38.6         |
